Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    COMO
    CREA
    CUENTA
    DEFECTO
    ES
    ESTO
    ES_NULO
    EXISTE
    MUCHO
    ORDENA
    PARECIDO
    REFERENTE
    TENIENDO
    TIRA
    TRANSFORMA

Grammar

Rule 0     S' -> usql_query
Rule 1     usql_query -> select_query
Rule 2     usql_query -> insert_query
Rule 3     usql_query -> update_query
Rule 4     usql_query -> delete_query
Rule 5     usql_query -> alter_query
Rule 6     select_query -> TRAEME selection DE LA TABLA IDENTIFIER group_by join condition SEMICOLON
Rule 7     insert_query -> METE EN insertion LOS VALORES LPAREN value_list RPAREN SEMICOLON
Rule 8     update_query -> ACTUALIZA IDENTIFIER SETEA IDENTIFIER OPERATOR value condition SEMICOLON
Rule 9     delete_query -> BORRA DE LA TABLA IDENTIFIER condition SEMICOLON
Rule 10    alter_query -> CAMBIA LA TABLA IDENTIFIER AGREGA LA COLUMNA column_data SEMICOLON
Rule 11    alter_query -> CAMBIA LA TABLA IDENTIFIER ELIMINA LA COLUMNA IDENTIFIER SEMICOLON
Rule 12    column_data -> IDENTIFIER data_type constraints
Rule 13    column_data -> IDENTIFIER data_type
Rule 14    data_type -> VARCHAR LPAREN NUMBER RPAREN
Rule 15    data_type -> INT
Rule 16    data_type -> DATE
Rule 17    data_type -> FLOAT
Rule 18    constraints -> NO NULO
Rule 19    constraints -> UNICO
Rule 20    constraints -> CLAVE PRIMA
Rule 21    selection -> TODO
Rule 22    selection -> CONTANDO LPAREN TODO RPAREN
Rule 23    selection -> LOS DISTINTOS IDENTIFIER
Rule 24    join -> empty
Rule 25    join -> MEZCLANDO IDENTIFIER EN IDENTIFIER DOT IDENTIFIER OPERATOR IDENTIFIER DOT IDENTIFIER
Rule 26    group_by -> empty
Rule 27    group_by -> AGRUPANDO POR IDENTIFIER grouping_condition
Rule 28    grouping_condition -> empty
Rule 29    grouping_condition -> WHERE DEL GROUP BY left_side_id OPERATOR value
Rule 30    left_side_id -> IDENTIFIER
Rule 31    left_side_id -> IDENTIFIER LPAREN OPERATOR RPAREN
Rule 32    insertion -> IDENTIFIER
Rule 33    insertion -> IDENTIFIER LPAREN column_list RPAREN
Rule 34    column_list -> IDENTIFIER
Rule 35    column_list -> column_list COMMA IDENTIFIER
Rule 36    value_list -> value
Rule 37    value_list -> value_list COMMA value
Rule 38    condition -> DONDE expression
Rule 39    condition -> empty
Rule 40    expression -> IDENTIFIER OPERATOR value
Rule 41    expression -> IDENTIFIER DOT IDENTIFIER OPERATOR value
Rule 42    expression -> IDENTIFIER ENTRE value Y value
Rule 43    value -> NUMBER
Rule 44    value -> STRING
Rule 45    empty -> <empty>

Terminals, with rules where they appear

A                    : 
ACTUALIZA            : 8
AGREGA               : 10
AGRUPANDO            : 27
BORRA                : 9
BY                   : 29
CAMBIA               : 10 11
CLAVE                : 20
COLUMNA              : 10 11
COMMA                : 35 37
COMO                 : 
CONTANDO             : 22
CREA                 : 
CUENTA               : 
DATE                 : 16
DE                   : 6 9
DEFECTO              : 
DEL                  : 29
DISTINTOS            : 23
DONDE                : 38
DOT                  : 25 25 41
ELIMINA              : 11
EN                   : 7 25
ENTRE                : 42
ES                   : 
ESTO                 : 
ES_NULO              : 
EXISTE               : 
FLOAT                : 17
GROUP                : 29
IDENTIFIER           : 6 8 8 9 10 11 11 12 13 23 25 25 25 25 25 27 30 31 32 33 34 35 40 41 41 42
INT                  : 15
LA                   : 6 9 10 10 11 11
LOS                  : 7 23
LPAREN               : 7 14 22 31 33
METE                 : 7
MEZCLANDO            : 25
MUCHO                : 
NO                   : 18
NULO                 : 18
NUMBER               : 14 43
OPERATOR             : 8 25 29 31 40 41
ORDENA               : 
PARECIDO             : 
POR                  : 27
PRIMA                : 20
REFERENTE            : 
RPAREN               : 7 14 22 31 33
SEMICOLON            : 6 7 8 9 10 11
SETEA                : 8
STRING               : 44
TABLA                : 6 9 10 11
TENIENDO             : 
TIRA                 : 
TODO                 : 21 22
TRAEME               : 6
TRANSFORMA           : 
UNICO                : 19
VALORES              : 7
VARCHAR              : 14
WHERE                : 29
Y                    : 42
error                : 

Nonterminals, with rules where they appear

alter_query          : 5
column_data          : 10
column_list          : 33 35
condition            : 6 8 9
constraints          : 12
data_type            : 12 13
delete_query         : 4
empty                : 24 26 28 39
expression           : 38
group_by             : 6
grouping_condition   : 27
insert_query         : 2
insertion            : 7
join                 : 6
left_side_id         : 29
select_query         : 1
selection            : 6
update_query         : 3
usql_query           : 0
value                : 8 29 36 37 40 41 42 42
value_list           : 7 37

Parsing method: LALR

state 0

    (0) S' -> . usql_query
    (1) usql_query -> . select_query
    (2) usql_query -> . insert_query
    (3) usql_query -> . update_query
    (4) usql_query -> . delete_query
    (5) usql_query -> . alter_query
    (6) select_query -> . TRAEME selection DE LA TABLA IDENTIFIER group_by join condition SEMICOLON
    (7) insert_query -> . METE EN insertion LOS VALORES LPAREN value_list RPAREN SEMICOLON
    (8) update_query -> . ACTUALIZA IDENTIFIER SETEA IDENTIFIER OPERATOR value condition SEMICOLON
    (9) delete_query -> . BORRA DE LA TABLA IDENTIFIER condition SEMICOLON
    (10) alter_query -> . CAMBIA LA TABLA IDENTIFIER AGREGA LA COLUMNA column_data SEMICOLON
    (11) alter_query -> . CAMBIA LA TABLA IDENTIFIER ELIMINA LA COLUMNA IDENTIFIER SEMICOLON

    TRAEME          shift and go to state 7
    METE            shift and go to state 8
    ACTUALIZA       shift and go to state 9
    BORRA           shift and go to state 10
    CAMBIA          shift and go to state 11

    usql_query                     shift and go to state 1
    select_query                   shift and go to state 2
    insert_query                   shift and go to state 3
    update_query                   shift and go to state 4
    delete_query                   shift and go to state 5
    alter_query                    shift and go to state 6

state 1

    (0) S' -> usql_query .



state 2

    (1) usql_query -> select_query .

    $end            reduce using rule 1 (usql_query -> select_query .)


state 3

    (2) usql_query -> insert_query .

    $end            reduce using rule 2 (usql_query -> insert_query .)


state 4

    (3) usql_query -> update_query .

    $end            reduce using rule 3 (usql_query -> update_query .)


state 5

    (4) usql_query -> delete_query .

    $end            reduce using rule 4 (usql_query -> delete_query .)


state 6

    (5) usql_query -> alter_query .

    $end            reduce using rule 5 (usql_query -> alter_query .)


state 7

    (6) select_query -> TRAEME . selection DE LA TABLA IDENTIFIER group_by join condition SEMICOLON
    (21) selection -> . TODO
    (22) selection -> . CONTANDO LPAREN TODO RPAREN
    (23) selection -> . LOS DISTINTOS IDENTIFIER

    TODO            shift and go to state 13
    CONTANDO        shift and go to state 14
    LOS             shift and go to state 15

    selection                      shift and go to state 12

state 8

    (7) insert_query -> METE . EN insertion LOS VALORES LPAREN value_list RPAREN SEMICOLON

    EN              shift and go to state 16


state 9

    (8) update_query -> ACTUALIZA . IDENTIFIER SETEA IDENTIFIER OPERATOR value condition SEMICOLON

    IDENTIFIER      shift and go to state 17


state 10

    (9) delete_query -> BORRA . DE LA TABLA IDENTIFIER condition SEMICOLON

    DE              shift and go to state 18


state 11

